[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-17 16:18:40.156 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.157 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.158 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.159 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.160 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.161 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.162 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.163 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.164 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.166 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.167 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.168 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.169 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.170 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.171 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.172 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.173 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.174 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.175 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.176 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
