h3 command: ifconfig h3-eth0 192.168.1.4
h9 command: ifconfig h9-eth0 192.168.1.10
h0 command: ifconfig h0-eth0 192.168.2.1
h6 command: ifconfig h6-eth0 192.168.2.7
h1 command: ifconfig h1-eth0 192.168.3.2
h7 command: ifconfig h7-eth0 192.168.3.8
h4 command: ifconfig h4-eth0 192.168.4.5
h8 command: ifconfig h8-eth0 192.168.4.9
h2 command: ifconfig h2-eth0 192.168.5.3
h5 command: ifconfig h5-eth0 192.168.5.6
h3 command: ifconfig h3-eth1 192.168.6.4
h4 command: ifconfig h4-eth1 192.168.6.5
h0 command: ifconfig h0-eth1 192.168.7.1
h2 command: ifconfig h2-eth1 192.168.7.3
h2 command: ifconfig h2-eth2 192.168.8.3
h3 command: ifconfig h3-eth2 192.168.8.4
h2 command: ifconfig h2-eth3 192.168.9.3
h7 command: ifconfig h7-eth1 192.168.9.8
h0 command: ifconfig h0-eth2 192.168.10.1
h5 command: ifconfig h5-eth1 192.168.10.6
h0 command: ifconfig h0-eth3 192.168.11.1
h8 command: ifconfig h8-eth1 192.168.11.9
h0 command: ifconfig h0-eth4 192.168.12.1
h4 command: ifconfig h4-eth2 192.168.12.5
h3 command: ifconfig h3-eth3 192.168.13.4
h7 command: ifconfig h7-eth2 192.168.13.8
h1 command: ifconfig h1-eth1 192.168.14.2
h3 command: ifconfig h3-eth4 192.168.14.4
h6 command: ifconfig h6-eth1 192.168.15.7
h8 command: ifconfig h8-eth2 192.168.15.9
h6 command: ifconfig h6-eth2 192.168.16.7
h9 command: ifconfig h9-eth1 192.168.16.10
h7 command: ifconfig h7-eth3 192.168.17.8
h9 command: ifconfig h9-eth2 192.168.17.10
h1 command: ifconfig h1-eth2 192.168.18.2
h2 command: ifconfig h2-eth4 192.168.18.3
h5 command: ifconfig h5-eth2 192.168.19.6
h6 command: ifconfig h6-eth3 192.168.19.7
h5 command: ifconfig h5-eth3 192.168.20.6
h7 command: ifconfig h7-eth4 192.168.20.8
h4 command: ifconfig h4-eth3 192.168.21.5
h5 command: ifconfig h5-eth4 192.168.21.6
h2 command: ifconfig h2-eth5 192.168.22.3
h9 command: ifconfig h9-eth3 192.168.22.10
h4 command: ifconfig h4-eth4 192.168.23.5
h9 command: ifconfig h9-eth4 192.168.23.10
h2 command: ifconfig h2-eth6 192.168.24.3
h8 command: ifconfig h8-eth3 192.168.24.9
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h3 command: csmgrdstart -d ./h3 > /dev/null 2>&1
h5 command: csmgrdstart -d ./h5 > /dev/null 2>&1
h7 command: csmgrdstart -d ./h7 > /dev/null 2>&1
h9 command: csmgrdstart -d ./h9 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h0 command: cefroute add ccnx:/test/example2 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example2 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example2 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example2 udp 192.168.11.9 -d ./h0
h0 command: cefroute add ccnx:/test/example3 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example3 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example3 udp 192.168.11.9 -d ./h0
h0 command: cefroute add ccnx:/test/example3 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example4 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example4 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example4 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example4 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example5 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example5 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example5 udp 192.168.11.9 -d ./h0
h0 command: cefroute add ccnx:/test/example5 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example6 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example6 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example6 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example6 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example7 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example7 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example7 udp 192.168.11.9 -d ./h0
h0 command: cefroute add ccnx:/test/example7 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example8 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example8 udp 192.168.10.6 -d ./h0
h0 command: cefroute add ccnx:/test/example8 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example8 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example9 udp 192.168.11.9 -d ./h0
h0 command: cefroute add ccnx:/test/example9 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example9 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example9 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example10 udp 192.168.7.3 -d ./h0
h0 command: cefroute add ccnx:/test/example10 udp 192.168.12.5 -d ./h0
h0 command: cefroute add ccnx:/test/example10 udp 192.168.2.7 -d ./h0
h0 command: cefroute add ccnx:/test/example10 udp 192.168.10.6 -d ./h0
h1 command: cefroute add ccnx:/test/example1 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example1 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example1 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example3 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example3 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example3 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example4 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example4 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example4 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example5 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example5 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example5 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example6 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example6 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example6 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example7 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example7 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example7 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example8 udp 192.168.3.8 -d ./h1
h1 command: cefroute add ccnx:/test/example8 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example8 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example9 udp 192.168.18.3 -d ./h1
h1 command: cefroute add ccnx:/test/example9 udp 192.168.14.4 -d ./h1
h1 command: cefroute add ccnx:/test/example9 udp 192.168.3.8 -d ./h1
